timestamp,location,sensor,value
2024-01-30T13:33:00.000Z,zone-a,temperature,27.6
2024-01-30T16:51:00.000Z,zone-b,pressure,1016
2024-01-30T17:28:00.000Z,zone-a,humidity,52.5
2024-01-30T17:32:00.000Z,zone-d,humidity,38.1
2024-01-30T17:33:00.000Z,zone-b,humidity,30.3
2024-01-30T20:29:00.000Z,zone-b,light,535.9
2024-01-30T21:38:00.000Z,zone-a,pressure,1005.7
2024-01-30T21:40:00.000Z,zone-d,temperature,19.8
2024-01-30T22:54:00.000Z,zone-c,temperature,24.5
2024-01-31T01:28:00.000Z,zone-d,pressure,1005.7
2024-01-31T01:50:00.000Z,zone-d,light,113.7
2024-01-31T03:33:00.000Z,zone-b,pressure,1016
2024-01-31T04:03:00.000Z,zone-a,humidity,54.5
2024-01-31T05:51:00.000Z,zone-a,temperature,34.6
2024-01-31T07:03:00.000Z,zone-d,humidity,51.9
2024-01-31T10:01:00.000Z,zone-c,light,592.2
2024-01-31T11:44:00.000Z,zone-c,humidity,52.5
2024-01-31T15:17:00.000Z,zone-c,pressure,1011.3
2024-01-31T16:41:00.000Z,zone-b,humidity,60.4
2024-01-31T17:16:00.000Z,zone-a,light,493.9
2024-01-31T17:51:00.000Z,zone-b,temperature,20.5
2024-01-31T20:18:00.000Z,zone-d,light,637.2
2024-02-01T00:32:00.000Z,zone-d,pressure,1010.1
2024-02-01T01:11:00.000Z,zone-c,humidity,38.3
2024-02-01T01:43:00.000Z,zone-a,light,769.4
2024-02-01T03:47:00.000Z,zone-a,pressure,1011.7
2024-02-01T05:33:00.000Z,zone-b,temperature,17.2
2024-02-01T06:53:00.000Z,zone-b,light,726.5
2024-02-01T07:37:00.000Z,zone-b,pressure,1003.9
2024-02-01T08:45:00.000Z,zone-c,temperature,34.2
2024-02-01T10:12:00.000Z,zone-d,temperature,15
2024-02-01T10:15:00.000Z,zone-a,humidity,79.7
2024-02-01T13:19:00.000Z,zone-d,humidity,48.2
2024-02-01T13:24:00.000Z,zone-a,temperature,32.1
2024-02-01T15:55:00.000Z,zone-b,humidity,56.8
2024-02-01T17:55:00.000Z,zone-c,light,859.4
2024-02-01T18:06:00.000Z,zone-c,pressure,1000.2
2024-02-01T20:06:00.000Z,zone-c,light,197.1
2024-02-01T20:11:00.000Z,zone-a,temperature,21
2024-02-01T20:20:00.000Z,zone-b,light,521.7
2024-02-01T21:36:00.000Z,zone-b,temperature,17.4
2024-02-01T23:03:00.000Z,zone-d,humidity,41.9
2024-02-02T02:43:00.000Z,zone-c,humidity,47
2024-02-02T02:43:00.000Z,zone-d,pressure,998.5
2024-02-02T02:54:00.000Z,zone-b,pressure,1016.9
2024-02-02T03:01:00.000Z,zone-b,humidity,33.1
2024-02-02T03:05:00.000Z,zone-a,pressure,1017.8
2024-02-02T03:21:00.000Z,zone-c,pressure,1011.4
2024-02-02T06:41:00.000Z,zone-a,humidity,74
2024-02-02T06:47:00.000Z,zone-d,light,141.7
2024-02-02T08:56:00.000Z,zone-d,temperature,31.5
2024-02-02T14:49:00.000Z,zone-a,light,767
2024-02-02T15:23:00.000Z,zone-c,temperature,22.5
2024-02-02T18:49:00.000Z,zone-c,humidity,77.6
2024-02-02T19:28:00.000Z,zone-c,pressure,1007
2024-02-02T21:23:00.000Z,zone-a,temperature,15.9
2024-02-02T21:47:00.000Z,zone-c,temperature,16.3
2024-02-02T22:35:00.000Z,zone-c,light,101.9
2024-02-02T22:47:00.000Z,zone-d,pressure,990.4
2024-02-03T01:08:00.000Z,zone-b,light,265.1
2024-02-03T02:47:00.000Z,zone-b,pressure,1001.5
2024-02-03T03:34:00.000Z,zone-d,temperature,19.2
2024-02-03T04:29:00.000Z,zone-d,light,889.1
2024-02-03T07:10:00.000Z,zone-b,temperature,24.4
2024-02-03T07:11:00.000Z,zone-b,humidity,73.9
2024-02-03T14:48:00.000Z,zone-d,humidity,72.5
2024-02-03T15:17:00.000Z,zone-a,pressure,994.8
2024-02-03T16:41:00.000Z,zone-a,humidity,46.2
2024-02-03T17:27:00.000Z,zone-a,light,854.9
2024-02-03T18:44:00.000Z,zone-d,pressure,990.9
2024-02-03T21:41:00.000Z,zone-c,humidity,38.5
2024-02-04T01:19:00.000Z,zone-d,temperature,32.1
2024-02-04T01:34:00.000Z,zone-a,temperature,23
2024-02-04T01:56:00.000Z,zone-d,humidity,66.2
2024-02-04T02:25:00.000Z,zone-a,light,569.4
2024-02-04T04:00:00.000Z,zone-c,light,527
2024-02-04T04:38:00.000Z,zone-c,temperature,15.7
2024-02-04T04:49:00.000Z,zone-a,pressure,1016.7
2024-02-04T05:29:00.000Z,zone-b,pressure,991.6
2024-02-04T06:02:00.000Z,zone-b,temperature,27.6
2024-02-04T11:38:00.000Z,zone-c,pressure,1006.2
2024-02-04T12:54:00.000Z,zone-d,light,435.2
2024-02-04T14:20:00.000Z,zone-b,humidity,68.3
2024-02-04T14:32:00.000Z,zone-a,humidity,72.5
2024-02-04T16:18:00.000Z,zone-b,light,585.4
2024-02-04T18:38:00.000Z,zone-b,humidity,54.1
2024-02-04T18:51:00.000Z,zone-d,light,270.7
2024-02-04T20:08:00.000Z,zone-c,temperature,17.5
2024-02-04T23:38:00.000Z,zone-c,humidity,40.2
2024-02-05T00:11:00.000Z,zone-d,humidity,40.2
2024-02-05T01:31:00.000Z,zone-d,pressure,1014.2
2024-02-05T01:54:00.000Z,zone-c,pressure,1018.3
2024-02-05T03:08:00.000Z,zone-c,light,757.4
2024-02-05T03:47:00.000Z,zone-b,pressure,1018.5
2024-02-05T05:04:00.000Z,zone-b,light,214.6
2024-02-05T07:56:00.000Z,zone-a,temperature,18.9
2024-02-05T08:15:00.000Z,zone-a,humidity,38
2024-02-05T09:12:00.000Z,zone-a,light,383.1
2024-02-05T12:00:00.000Z,zone-b,temperature,16.9
2024-02-05T12:20:00.000Z,zone-d,temperature,22.8
2024-02-05T16:40:00.000Z,zone-a,pressure,996.8
2024-02-05T18:57:00.000Z,zone-b,pressure,992.6
2024-02-05T19:59:00.000Z,zone-c,pressure,1004.6
2024-02-05T22:04:00.000Z,zone-a,humidity,62.8
2024-02-05T23:09:00.000Z,zone-d,temperature,22.5
2024-02-05T23:16:00.000Z,zone-c,humidity,53.2
2024-02-05T23:41:00.000Z,zone-c,temperature,27.9
2024-02-06T01:33:00.000Z,zone-b,temperature,19.3
2024-02-06T01:34:00.000Z,zone-a,light,729.6
2024-02-06T02:48:00.000Z,zone-c,light,519.9
2024-02-06T03:03:00.000Z,zone-d,humidity,41.6
2024-02-06T03:36:00.000Z,zone-d,light,197
2024-02-06T06:33:00.000Z,zone-b,light,358.1
2024-02-06T08:20:00.000Z,zone-a,temperature,31.2
2024-02-06T10:54:00.000Z,zone-d,pressure,1005.3
2024-02-06T14:45:00.000Z,zone-b,humidity,37.3
2024-02-06T17:37:00.000Z,zone-a,pressure,1014.2
2024-02-06T18:54:00.000Z,zone-a,light,430.7
2024-02-06T21:08:00.000Z,zone-a,pressure,997.9
2024-02-06T21:20:00.000Z,zone-d,temperature,24.1
2024-02-06T21:44:00.000Z,zone-a,humidity,34.3
2024-02-07T01:45:00.000Z,zone-d,light,490
2024-02-07T01:46:00.000Z,zone-d,pressure,992.3
2024-02-07T03:15:00.000Z,zone-b,light,163.9
2024-02-07T03:45:00.000Z,zone-b,pressure,1012
2024-02-07T03:52:00.000Z,zone-c,light,740.9
2024-02-07T04:26:00.000Z,zone-c,temperature,26.1
2024-02-07T05:53:00.000Z,zone-b,temperature,20.7
2024-02-07T09:40:00.000Z,zone-c,pressure,1001.1
2024-02-07T10:00:00.000Z,zone-c,humidity,72.8
2024-02-07T11:57:00.000Z,zone-d,humidity,39
2024-02-07T17:08:00.000Z,zone-b,humidity,64.6
2024-02-07T18:26:00.000Z,zone-a,temperature,16.7
2024-02-07T20:33:00.000Z,zone-d,pressure,1012.8
2024-02-07T21:04:00.000Z,zone-c,light,469.7
2024-02-08T01:34:00.000Z,zone-c,temperature,17.1
2024-02-08T01:46:00.000Z,zone-d,humidity,56.1
2024-02-08T03:15:00.000Z,zone-c,humidity,49
2024-02-08T04:16:00.000Z,zone-b,pressure,991.1
2024-02-08T06:08:00.000Z,zone-a,light,711.6
2024-02-08T06:11:00.000Z,zone-b,temperature,34.2
2024-02-08T09:21:00.000Z,zone-d,light,694.7
2024-02-08T11:53:00.000Z,zone-a,humidity,78.3
2024-02-08T12:38:00.000Z,zone-b,light,628.6
2024-02-08T12:39:00.000Z,zone-c,pressure,1002.1
2024-02-08T13:40:00.000Z,zone-a,temperature,23.8
2024-02-08T16:00:00.000Z,zone-b,humidity,43.6
2024-02-08T16:58:00.000Z,zone-a,pressure,1011.1
2024-02-08T17:08:00.000Z,zone-d,temperature,16.1
2024-02-08T19:01:00.000Z,zone-b,temperature,22.3
2024-02-08T21:54:00.000Z,zone-d,humidity,78.3
2024-02-08T23:33:00.000Z,zone-a,humidity,55.8
2024-02-09T00:58:00.000Z,zone-a,light,147.3
2024-02-09T03:04:00.000Z,zone-c,light,567.5
2024-02-09T03:12:00.000Z,zone-b,light,160.4
2024-02-09T05:12:00.000Z,zone-d,temperature,28
2024-02-09T07:53:00.000Z,zone-b,pressure,1009.1
2024-02-09T08:04:00.000Z,zone-c,temperature,15.7
2024-02-09T08:36:00.000Z,zone-c,pressure,998.3
2024-02-09T10:26:00.000Z,zone-d,pressure,996.4
2024-02-09T12:23:00.000Z,zone-b,humidity,67.9
2024-02-09T12:48:00.000Z,zone-a,temperature,27
2024-02-09T14:11:00.000Z,zone-c,humidity,63.9
2024-02-09T14:29:00.000Z,zone-d,light,780.8
2024-02-09T17:37:00.000Z,zone-a,pressure,995.9
2024-02-09T18:49:00.000Z,zone-c,pressure,998.6
2024-02-09T19:30:00.000Z,zone-a,humidity,36.4
2024-02-09T19:57:00.000Z,zone-d,humidity,42.3
2024-02-10T01:27:00.000Z,zone-d,light,860.2
2024-02-10T03:17:00.000Z,zone-b,temperature,23.8
2024-02-10T04:45:00.000Z,zone-a,pressure,991.1
2024-02-10T05:00:00.000Z,zone-c,temperature,15
2024-02-10T05:41:00.000Z,zone-c,light,549.9
2024-02-10T05:55:00.000Z,zone-d,pressure,1000
2024-02-10T06:24:00.000Z,zone-a,light,746.6
2024-02-10T07:51:00.000Z,zone-b,pressure,1005.5
2024-02-10T09:44:00.000Z,zone-d,temperature,24.7
2024-02-10T10:51:00.000Z,zone-a,temperature,32.6
2024-02-10T14:41:00.000Z,zone-c,humidity,31.7
2024-02-10T15:07:00.000Z,zone-b,humidity,65.3
2024-02-10T17:49:00.000Z,zone-b,light,125.5
2024-02-10T19:00:00.000Z,zone-b,pressure,1012.8
2024-02-10T19:42:00.000Z,zone-c,pressure,1008.9
2024-02-10T20:42:00.000Z,zone-a,humidity,32.5
2024-02-10T21:17:00.000Z,zone-d,light,714.1
2024-02-10T21:58:00.000Z,zone-a,temperature,18.8
2024-02-10T23:34:00.000Z,zone-b,humidity,48.1
2024-02-10T23:51:00.000Z,zone-b,light,222.4
2024-02-11T02:17:00.000Z,zone-c,light,840.7
2024-02-11T03:08:00.000Z,zone-d,humidity,32.1
2024-02-11T04:44:00.000Z,zone-c,temperature,21
2024-02-11T07:46:00.000Z,zone-d,temperature,31.7
2024-02-11T08:03:00.000Z,zone-d,pressure,1016
2024-02-11T08:42:00.000Z,zone-b,temperature,25.2
2024-02-11T11:26:00.000Z,zone-c,humidity,32.3
2024-02-11T11:50:00.000Z,zone-a,light,834
2024-02-11T14:52:00.000Z,zone-a,pressure,996.4
2024-02-11T19:15:00.000Z,zone-d,pressure,1002.6
2024-02-11T20:38:00.000Z,zone-a,light,592.7
2024-02-11T22:05:00.000Z,zone-a,humidity,68.9
2024-02-12T00:14:00.000Z,zone-b,temperature,30.3
2024-02-12T02:43:00.000Z,zone-c,pressure,1011.1
2024-02-12T04:21:00.000Z,zone-b,light,890.8
2024-02-12T06:54:00.000Z,zone-a,temperature,20.6
2024-02-12T07:01:00.000Z,zone-c,temperature,34.5
2024-02-12T07:54:00.000Z,zone-d,light,488.6
2024-02-12T08:24:00.000Z,zone-c,light,437.5
2024-02-12T09:37:00.000Z,zone-b,pressure,1014.1
2024-02-12T12:41:00.000Z,zone-c,humidity,37.9
2024-02-12T15:40:00.000Z,zone-b,humidity,32.3
2024-02-12T15:54:00.000Z,zone-d,temperature,18.5
2024-02-12T16:01:00.000Z,zone-a,pressure,1016.5
2024-02-12T16:53:00.000Z,zone-d,humidity,46.9
2024-02-12T19:27:00.000Z,zone-b,temperature,25.9
2024-02-12T21:34:00.000Z,zone-d,pressure,1008.2
2024-02-12T22:01:00.000Z,zone-c,temperature,26.8
2024-02-12T23:06:00.000Z,zone-c,pressure,1009.9
2024-02-12T23:22:00.000Z,zone-a,temperature,34.6
2024-02-13T02:11:00.000Z,zone-d,humidity,38
2024-02-13T03:52:00.000Z,zone-b,light,511.3
2024-02-13T05:38:00.000Z,zone-c,humidity,33.2
2024-02-13T05:46:00.000Z,zone-d,light,819.1
2024-02-13T06:12:00.000Z,zone-d,temperature,21.5
2024-02-13T06:16:00.000Z,zone-c,light,647.3
2024-02-13T06:29:00.000Z,zone-b,humidity,56.5
2024-02-13T07:48:00.000Z,zone-a,humidity,44.6
2024-02-13T15:42:00.000Z,zone-a,light,885.6
2024-02-13T17:32:00.000Z,zone-a,pressure,1005.4
2024-02-13T17:58:00.000Z,zone-b,pressure,1010.2
2024-02-13T19:49:00.000Z,zone-a,humidity,62.2
2024-02-13T19:55:00.000Z,zone-d,light,835.4
2024-02-13T20:49:00.000Z,zone-b,pressure,1013.1
2024-02-13T21:37:00.000Z,zone-d,temperature,21.3
2024-02-13T22:16:00.000Z,zone-a,temperature,23.6
2024-02-13T22:27:00.000Z,zone-c,pressure,1014.6
2024-02-13T22:31:00.000Z,zone-c,light,786.3
2024-02-14T00:54:00.000Z,zone-d,humidity,47.7
2024-02-14T01:48:00.000Z,zone-d,pressure,1008.6
2024-02-14T03:50:00.000Z,zone-c,temperature,32.6
2024-02-14T03:57:00.000Z,zone-b,temperature,31.5
2024-02-14T04:15:00.000Z,zone-b,humidity,69.1
2024-02-14T07:06:00.000Z,zone-a,light,157.5
2024-02-14T11:22:00.000Z,zone-b,light,708.9
2024-02-14T15:03:00.000Z,zone-a,pressure,1008.7
2024-02-14T15:12:00.000Z,zone-c,humidity,75.6
2024-02-14T18:51:00.000Z,zone-d,pressure,1005.4
2024-02-14T21:49:00.000Z,zone-c,light,804.3
2024-02-14T22:43:00.000Z,zone-d,temperature,31.8
2024-02-15T02:05:00.000Z,zone-d,light,683
2024-02-15T02:34:00.000Z,zone-b,temperature,15.8
2024-02-15T03:20:00.000Z,zone-d,humidity,59.3
2024-02-15T05:54:00.000Z,zone-b,humidity,46.5
2024-02-15T06:28:00.000Z,zone-a,humidity,79.7
2024-02-15T06:35:00.000Z,zone-c,humidity,69.4
2024-02-15T08:02:00.000Z,zone-a,light,254.7
2024-02-15T08:14:00.000Z,zone-c,temperature,30.4
2024-02-15T10:14:00.000Z,zone-b,pressure,991.3
2024-02-15T11:03:00.000Z,zone-a,temperature,33.3
2024-02-15T11:35:00.000Z,zone-a,pressure,997.2
2024-02-15T15:17:00.000Z,zone-c,pressure,1019.4
2024-02-15T18:26:00.000Z,zone-b,light,192.4
2024-02-15T19:22:00.000Z,zone-a,humidity,45.1
2024-02-15T21:08:00.000Z,zone-c,humidity,54.3
2024-02-15T21:49:00.000Z,zone-a,temperature,27.5
2024-02-15T23:25:00.000Z,zone-d,light,706.1
2024-02-16T00:23:00.000Z,zone-a,light,838.5
2024-02-16T00:54:00.000Z,zone-d,humidity,42
2024-02-16T01:37:00.000Z,zone-b,light,774.2
2024-02-16T05:39:00.000Z,zone-b,humidity,41
2024-02-16T07:17:00.000Z,zone-b,pressure,1013.3
2024-02-16T08:09:00.000Z,zone-c,light,337.6
2024-02-16T08:48:00.000Z,zone-c,pressure,1010.6
2024-02-16T09:11:00.000Z,zone-d,pressure,1001.4
2024-02-16T10:28:00.000Z,zone-d,temperature,28.9
2024-02-16T15:23:00.000Z,zone-b,temperature,18.9
2024-02-16T16:05:00.000Z,zone-a,pressure,1004
2024-02-16T18:04:00.000Z,zone-c,temperature,24.7
2024-02-16T18:55:00.000Z,zone-b,temperature,20.5
2024-02-16T19:11:00.000Z,zone-a,temperature,32.6
2024-02-17T02:13:00.000Z,zone-c,temperature,18.2
2024-02-17T02:54:00.000Z,zone-d,humidity,51.6
2024-02-17T04:08:00.000Z,zone-b,humidity,48.8
2024-02-17T04:20:00.000Z,zone-d,light,832.2
2024-02-17T08:53:00.000Z,zone-c,light,343.8
2024-02-17T09:05:00.000Z,zone-d,temperature,32.5
2024-02-17T09:33:00.000Z,zone-d,pressure,1002.3
2024-02-17T09:56:00.000Z,zone-a,humidity,32
2024-02-17T12:55:00.000Z,zone-c,pressure,997.3
2024-02-17T12:57:00.000Z,zone-b,pressure,1010.7
2024-02-17T13:44:00.000Z,zone-a,light,428.5
2024-02-17T15:20:00.000Z,zone-c,humidity,34.7
2024-02-17T15:51:00.000Z,zone-b,light,688.2
2024-02-17T17:06:00.000Z,zone-a,pressure,1001.9
2024-02-17T20:03:00.000Z,zone-b,light,304.1
2024-02-17T20:52:00.000Z,zone-b,pressure,1017.9
2024-02-17T21:31:00.000Z,zone-b,temperature,27.6
2024-02-17T23:42:00.000Z,zone-a,temperature,23
2024-02-18T00:19:00.000Z,zone-d,humidity,38.6
2024-02-18T02:47:00.000Z,zone-c,humidity,50.8
2024-02-18T04:31:00.000Z,zone-a,humidity,32
2024-02-18T05:18:00.000Z,zone-b,humidity,46
2024-02-18T05:57:00.000Z,zone-c,temperature,34.3
2024-02-18T06:22:00.000Z,zone-c,light,757.6
2024-02-18T08:58:00.000Z,zone-a,pressure,1008.3
2024-02-18T10:16:00.000Z,zone-d,light,375.3
2024-02-18T11:06:00.000Z,zone-c,pressure,1013.4
2024-02-18T14:51:00.000Z,zone-d,temperature,25.7
2024-02-18T15:25:00.000Z,zone-a,light,448.5
2024-02-18T17:57:00.000Z,zone-d,pressure,1013.9
2024-02-19T02:30:00.000Z,zone-c,humidity,62.8
2024-02-19T03:17:00.000Z,zone-a,pressure,1005
2024-02-19T03:42:00.000Z,zone-b,humidity,58.3
2024-02-19T03:42:00.000Z,zone-c,pressure,1013.8
2024-02-19T04:40:00.000Z,zone-a,temperature,30.5
2024-02-19T04:41:00.000Z,zone-c,light,591
2024-02-19T06:29:00.000Z,zone-a,light,627.8
2024-02-19T07:41:00.000Z,zone-d,temperature,33.1
2024-02-19T10:28:00.000Z,zone-d,pressure,1003.5
2024-02-19T10:44:00.000Z,zone-d,light,299.9
2024-02-19T12:19:00.000Z,zone-b,light,766.9
2024-02-19T13:48:00.000Z,zone-d,humidity,68.5
2024-02-19T13:59:00.000Z,zone-c,temperature,24.3
2024-02-19T14:49:00.000Z,zone-b,temperature,18
2024-02-19T16:27:00.000Z,zone-b,pressure,994.5
2024-02-19T17:49:00.000Z,zone-a,humidity,69.8
2024-02-19T19:18:00.000Z,zone-c,pressure,1017.9
2024-02-19T21:15:00.000Z,zone-b,humidity,31.4
2024-02-19T22:33:00.000Z,zone-d,temperature,20.3
2024-02-19T23:28:00.000Z,zone-d,humidity,53.8
2024-02-20T00:38:00.000Z,zone-b,pressure,1007
2024-02-20T01:23:00.000Z,zone-d,light,275.8
2024-02-20T01:42:00.000Z,zone-b,temperature,23.9
2024-02-20T01:47:00.000Z,zone-a,temperature,33.1
2024-02-20T02:04:00.000Z,zone-c,humidity,75.6
2024-02-20T04:17:00.000Z,zone-c,temperature,19.3
2024-02-20T04:52:00.000Z,zone-c,light,177.3
2024-02-20T04:53:00.000Z,zone-a,light,739.4
2024-02-20T06:00:00.000Z,zone-b,light,166.9
2024-02-20T09:24:00.000Z,zone-a,humidity,65.4
2024-02-20T12:00:00.000Z,zone-a,pressure,1013.1
2024-02-20T12:25:00.000Z,zone-d,pressure,997.6
2024-02-20T19:45:00.000Z,zone-d,pressure,991.9
2024-02-20T20:44:00.000Z,zone-a,temperature,26.9
2024-02-20T21:54:00.000Z,zone-b,pressure,1019.9
2024-02-20T23:57:00.000Z,zone-a,humidity,43.5
2024-02-21T00:14:00.000Z,zone-c,pressure,1008.1
2024-02-21T01:33:00.000Z,zone-c,humidity,60.2
2024-02-21T02:17:00.000Z,zone-b,temperature,28.8
2024-02-21T04:05:00.000Z,zone-d,humidity,58.2
2024-02-21T05:18:00.000Z,zone-a,light,118
2024-02-21T09:56:00.000Z,zone-d,light,195.6
2024-02-21T11:38:00.000Z,zone-a,pressure,1008
2024-02-21T13:04:00.000Z,zone-b,light,779.1
2024-02-21T14:07:00.000Z,zone-b,humidity,71.3
2024-02-21T15:26:00.000Z,zone-c,temperature,30.8
2024-02-21T15:34:00.000Z,zone-d,temperature,32.9
2024-02-21T17:37:00.000Z,zone-c,light,126.4
2024-02-21T20:24:00.000Z,zone-d,light,317.8
2024-02-22T02:17:00.000Z,zone-a,light,407.9
2024-02-22T04:04:00.000Z,zone-c,light,707.6
2024-02-22T04:46:00.000Z,zone-b,pressure,1012.4
2024-02-22T05:23:00.000Z,zone-a,humidity,36.4
2024-02-22T09:33:00.000Z,zone-a,pressure,1017.2
2024-02-22T10:04:00.000Z,zone-d,humidity,50.4
2024-02-22T10:48:00.000Z,zone-d,temperature,27.4
2024-02-22T12:06:00.000Z,zone-b,humidity,57.9
2024-02-22T13:11:00.000Z,zone-b,temperature,32.2
2024-02-22T13:54:00.000Z,zone-b,light,138.1
2024-02-22T14:02:00.000Z,zone-c,pressure,1016.3
2024-02-22T14:13:00.000Z,zone-c,temperature,19.2
2024-02-22T14:51:00.000Z,zone-c,humidity,62.8
2024-02-22T15:42:00.000Z,zone-a,temperature,23.9
2024-02-22T18:14:00.000Z,zone-d,pressure,1006.8
2024-02-22T21:18:00.000Z,zone-c,temperature,20.9
2024-02-22T21:39:00.000Z,zone-b,light,536.2
2024-02-23T01:08:00.000Z,zone-b,pressure,995.5
2024-02-23T01:16:00.000Z,zone-b,humidity,77.4
2024-02-23T02:26:00.000Z,zone-a,temperature,23.4
2024-02-23T03:18:00.000Z,zone-d,light,578.5
2024-02-23T04:20:00.000Z,zone-a,light,552.5
2024-02-23T04:50:00.000Z,zone-d,temperature,34.7
2024-02-23T05:44:00.000Z,zone-a,pressure,1006.6
2024-02-23T08:54:00.000Z,zone-a,humidity,33.9
2024-02-23T10:30:00.000Z,zone-b,temperature,31.8
2024-02-23T11:26:00.000Z,zone-c,pressure,1008.2
2024-02-23T13:55:00.000Z,zone-c,humidity,59.9
2024-02-23T14:10:00.000Z,zone-d,humidity,63.7
2024-02-23T14:49:00.000Z,zone-c,light,685.2
2024-02-23T15:27:00.000Z,zone-d,pressure,1000.9
2024-02-23T18:36:00.000Z,zone-b,light,349
2024-02-23T21:13:00.000Z,zone-d,light,445.7
2024-02-23T22:00:00.000Z,zone-c,light,804.2
2024-02-23T22:03:00.000Z,zone-c,humidity,46.1
2024-02-23T22:22:00.000Z,zone-c,temperature,34.6
2024-02-24T00:18:00.000Z,zone-d,humidity,38.3
2024-02-24T01:29:00.000Z,zone-a,temperature,27.3
2024-02-24T03:23:00.000Z,zone-a,pressure,1011.1
2024-02-24T07:57:00.000Z,zone-d,temperature,17.7
2024-02-24T08:23:00.000Z,zone-b,pressure,991.1
2024-02-24T12:05:00.000Z,zone-a,humidity,62.8
2024-02-24T13:23:00.000Z,zone-b,humidity,66.1
2024-02-24T15:07:00.000Z,zone-d,pressure,1009.4
2024-02-24T15:19:00.000Z,zone-a,light,400.7
2024-02-24T15:58:00.000Z,zone-c,pressure,1004.8
2024-02-24T17:47:00.000Z,zone-b,temperature,29.9
2024-02-24T18:42:00.000Z,zone-a,humidity,51.5
2024-02-24T18:51:00.000Z,zone-d,light,880.5
2024-02-24T20:51:00.000Z,zone-a,pressure,999.2
2024-02-25T01:52:00.000Z,zone-a,temperature,16.5
2024-02-25T03:53:00.000Z,zone-a,light,188
2024-02-25T04:01:00.000Z,zone-c,pressure,1008.7
2024-02-25T04:44:00.000Z,zone-b,temperature,17.1
2024-02-25T05:59:00.000Z,zone-d,temperature,30
2024-02-25T06:42:00.000Z,zone-b,pressure,1011.8
2024-02-25T07:38:00.000Z,zone-b,light,648
2024-02-25T07:55:00.000Z,zone-d,humidity,76
2024-02-25T09:27:00.000Z,zone-c,humidity,51.3
2024-02-25T10:24:00.000Z,zone-c,light,282
2024-02-25T12:18:00.000Z,zone-c,temperature,21.9
2024-02-25T15:54:00.000Z,zone-b,humidity,38.1
2024-02-25T17:51:00.000Z,zone-d,pressure,1019.5
2024-02-26T00:43:00.000Z,zone-b,light,683.5
2024-02-26T02:15:00.000Z,zone-a,temperature,30.9
2024-02-26T02:24:00.000Z,zone-b,temperature,25.7
2024-02-26T03:30:00.000Z,zone-c,pressure,1015.2
2024-02-26T05:56:00.000Z,zone-c,temperature,19
2024-02-26T07:17:00.000Z,zone-c,light,473.5
2024-02-26T07:51:00.000Z,zone-d,light,464.7
2024-02-26T07:55:00.000Z,zone-d,humidity,48.2
2024-02-26T08:26:00.000Z,zone-a,pressure,1015.5
2024-02-26T09:18:00.000Z,zone-a,humidity,46.5
2024-02-26T09:28:00.000Z,zone-a,light,878.4
2024-02-26T10:24:00.000Z,zone-c,humidity,54.5
2024-02-26T11:46:00.000Z,zone-b,pressure,1001.2
2024-02-26T12:36:00.000Z,zone-d,temperature,26.4
2024-02-26T14:35:00.000Z,zone-d,pressure,1005.1
2024-02-26T18:07:00.000Z,zone-b,humidity,38.8
2024-02-26T19:21:00.000Z,zone-a,temperature,25.8
2024-02-26T19:24:00.000Z,zone-a,humidity,76.3
2024-02-26T20:09:00.000Z,zone-d,humidity,49.3
2024-02-26T20:29:00.000Z,zone-b,humidity,68.4
2024-02-26T21:19:00.000Z,zone-b,pressure,1015.1
2024-02-26T21:22:00.000Z,zone-c,light,628
2024-02-27T04:04:00.000Z,zone-b,light,293.5
2024-02-27T07:06:00.000Z,zone-c,pressure,1002.4
2024-02-27T07:33:00.000Z,zone-d,pressure,1001.7
2024-02-27T09:36:00.000Z,zone-c,temperature,30.7
2024-02-27T10:46:00.000Z,zone-d,light,561.6
2024-02-27T10:52:00.000Z,zone-a,light,346.5
2024-02-27T11:36:00.000Z,zone-a,pressure,1017.5
2024-02-27T12:04:00.000Z,zone-b,temperature,18
2024-02-27T14:00:00.000Z,zone-d,temperature,19.9
2024-02-27T17:49:00.000Z,zone-c,humidity,40
2024-02-27T18:41:00.000Z,zone-d,humidity,42.1
2024-02-27T19:07:00.000Z,zone-b,light,565.5
2024-02-27T23:01:00.000Z,zone-d,temperature,26.4
2024-02-27T23:19:00.000Z,zone-a,humidity,62.1
2024-02-28T00:00:00.000Z,zone-a,pressure,997.2
2024-02-28T00:13:00.000Z,zone-b,humidity,68.7
2024-02-28T02:13:00.000Z,zone-d,light,167.8
2024-02-28T02:45:00.000Z,zone-c,pressure,1014.8
2024-02-28T03:12:00.000Z,zone-b,temperature,27
2024-02-28T05:14:00.000Z,zone-c,humidity,36.7
2024-02-28T05:50:00.000Z,zone-d,pressure,1014.8
2024-02-28T07:51:00.000Z,zone-c,light,638.6
2024-02-28T11:24:00.000Z,zone-c,temperature,26.5
2024-02-28T11:26:00.000Z,zone-a,temperature,20.3
2024-02-28T11:46:00.000Z,zone-a,light,195.8
2024-02-28T15:02:00.000Z,zone-b,pressure,1007.8
2024-02-28T18:38:00.000Z,zone-a,humidity,43.2
2024-02-28T22:28:00.000Z,zone-b,temperature,34.3
2024-02-29T00:19:00.000Z,zone-b,pressure,993.6
2024-02-29T03:33:00.000Z,zone-b,humidity,75.1
2024-02-29T05:11:00.000Z,zone-d,temperature,27.1
